Z(m),F_avg(N),F_std(N)
-2.4567197236764844e-05,-3.852758067624429e-10,7.593575399580463e-11
-2.446717300222782e-05,-3.8405933610504816e-10,7.580347552457589e-11
-2.4367148767690792e-05,-3.8470311397856393e-10,7.618437438823405e-11
-2.4267124533153768e-05,-3.83545789284976e-10,7.647749465057467e-11
-2.416710029861674e-05,-3.848636271702927e-10,7.620680819479056e-11
-2.4067076064079716e-05,-3.836661966336461e-10,7.614917361687477e-11
-2.3967051829542688e-05,-3.830167104658521e-10,7.534619333726113e-11
-2.3867027595005664e-05,-3.8226125279600785e-10,7.469059691089467e-11
-2.376700336046864e-05,-3.825141519181702e-10,7.575313590147404e-11
-2.3666979125931612e-05,-3.8203480220163323e-10,7.569321057762091e-11
-2.3566954891394588e-05,-3.821972509099076e-10,7.507702795536142e-11
-2.346693065685756e-05,-3.819319316379505e-10,7.369825865725978e-11
-2.3366906422320536e-05,-3.8233140987328486e-10,7.41998137556081e-11
-2.3266882187783508e-05,-3.815322427836084e-10,7.553455921248763e-11
-2.3166857953246484e-05,-3.814164462912673e-10,7.418057953440413e-11
-2.3066833718709456e-05,-3.8003141518941906e-10,7.429794280095727e-11
-2.296680948417243e-05,-3.8043972261500854e-10,7.513810016069081e-11
-2.2866785249635407e-05,-3.7911900668238103e-10,7.490226467843227e-11
-2.276676101509838e-05,-3.797463423476844e-10,7.455102146761644e-11
-2.2666736780561355e-05,-3.7987656861079086e-10,7.453343431050058e-11
-2.2566712546024327e-05,-3.794225088638708e-10,7.409931289903059e-11
-2.2466688311487303e-05,-3.795733146658564e-10,7.287322120365468e-11
-2.2366664076950275e-05,-3.78851700598092e-10,7.44585315099488e-11
-2.226663984241325e-05,-3.7888043412306475e-10,7.436492390133909e-11
-2.2166615607876223e-05,-3.7810748792185573e-10,7.441872187108895e-11
-2.20665913733392e-05,-3.790608597168379e-10,7.462990960851915e-11
-2.196656713880217e-05,-3.7783323282400375e-10,7.3269986499151e-11
-2.1866542904265147e-05,-3.7782778943623263e-10,7.501799233326088e-11
-2.1766518669728123e-05,-3.7633898642001376e-10,7.533831505680024e-11
-2.1666494435191095e-05,-3.772859186883632e-10,7.558685291587574e-11
-2.156647020065407e-05,-3.7686959644783384e-10,7.518106490848914e-11
-2.1466445966117043e-05,-3.7665540667446887e-10,7.612130258823878e-11
-2.136642173158002e-05,-3.766078783137518e-10,7.427932084561932e-11
-2.126639749704299e-05,-3.7660316323454057e-10,7.45774261536905e-11
-2.1166373262505967e-05,-3.751597321713986e-10,7.554229120445054e-11
-2.106634902796894e-05,-3.7641211561984677e-10,7.53042090285588e-11
-2.0966324793431915e-05,-3.7542305605457705e-10,7.551302087676336e-11
-2.086630055889489e-05,-3.7420359570608897e-10,7.532333317445788e-11
-2.0766276324357863e-05,-3.7514367321991093e-10,7.46913892459668e-11
-2.066625208982084e-05,-3.73794999691731e-10,7.55102524473852e-11
-2.056622785528381e-05,-3.7360983286606686e-10,7.479025208727003e-11
-2.0466203620746786e-05,-3.7412969252970975e-10,7.511688724620713e-11
-2.036617938620976e-05,-3.7308606101421734e-10,7.499776813954103e-11
-2.0266155151672734e-05,-3.7245192884652404e-10,7.583023542149946e-11
-2.0166130917135707e-05,-3.720483099035568e-10,7.49179227660475e-11
-2.0066106682598682e-05,-3.7129671169691173e-10,7.441807358791939e-11
-1.9966082448061655e-05,-3.714635030475545e-10,7.600681569446058e-11
-1.986605821352463e-05,-3.700651318529247e-10,7.650652778118277e-11
-1.9766033978987606e-05,-3.7081154718148966e-10,7.57183890623784e-11
-1.966600974445058e-05,-3.6829454376216026e-10,7.543715874723977e-11
-1.9565985509913554e-05,-3.697135425477302e-10,7.534582288966513e-11
-1.9465961275376526e-05,-3.687482337597171e-10,7.552389735845988e-11
-1.9365937040839502e-05,-3.6802807180945997e-10,7.623375562789088e-11
-1.9265912806302474e-05,-3.6805637575313104e-10,7.539413445769717e-11
-1.916588857176545e-05,-3.6758454694151767e-10,7.532474515898577e-11
-1.9065864337228422e-05,-3.674790464325761e-10,7.439408369345557e-11
-1.8965840102691398e-05,-3.6645364742745076e-10,7.406694646678458e-11
-1.886581586815437e-05,-3.660700773457095e-10,7.65697893860598e-11
-1.876579163361735e-05,-3.6561644471568133e-10,7.631400336099797e-11
-1.866576739908032e-05,-3.65712487559154e-10,7.505936245290666e-11
-1.8565743164543294e-05,-3.648854336146887e-10,7.474538237735581e-11
-1.8465718930006266e-05,-3.6509310860478684e-10,7.422419363717575e-11
-1.8365694695469245e-05,-3.6607821979194027e-10,7.564659676878421e-11
-1.8265670460932218e-05,-3.644372749845578e-10,7.571267914763515e-11
-1.816564622639519e-05,-3.643082360146825e-10,7.438589364458133e-11
-1.8065621991858162e-05,-3.6385063610230463e-10,7.554224197576135e-11
-1.796559775732114e-05,-3.6273122911563205e-10,7.491336540637639e-11
-1.7865573522784114e-05,-3.619764369852481e-10,7.537430971301906e-11
-1.7765549288247086e-05,-3.6176405314715143e-10,7.548653364481524e-11
-1.7665525053710065e-05,-3.596553778682523e-10,7.442096514246411e-11
-1.7565500819173037e-05,-3.5963922816783883e-10,7.567325364417271e-11
-1.746547658463601e-05,-3.60807912737695e-10,7.393738729168742e-11
-1.7365452350098982e-05,-3.603906084100223e-10,7.361911461267254e-11
-1.726542811556196e-05,-3.593335674031497e-10,7.345611618235705e-11
-1.7165403881024933e-05,-3.5889436489575e-10,7.403028126739145e-11
-1.7065379646487906e-05,-3.5662542619148205e-10,7.424726891192935e-11
-1.6965355411950885e-05,-3.578114680833949e-10,7.488908431643867e-11
-1.6865331177413857e-05,-3.573492183770374e-10,7.538761894652541e-11
-1.676530694287683e-05,-3.5718554382895683e-10,7.371015613457205e-11
-1.66652827083398e-05,-3.5755219888508606e-10,7.308031876639007e-11
-1.656525847380278e-05,-3.563001778146209e-10,7.240108016298974e-11
-1.6465234239265753e-05,-3.557076665598602e-10,7.483417030004213e-11
-1.6365210004728725e-05,-3.564790398559049e-10,7.347478511055346e-11
-1.6265185770191698e-05,-3.566979760378667e-10,7.342008362761435e-11
-1.6165161535654677e-05,-3.5532429288862777e-10,7.353886509211175e-11
-1.606513730111765e-05,-3.550597776700521e-10,7.324208139981417e-11
-1.596511306658062e-05,-3.5353477836690126e-10,7.299966479201539e-11
-1.58650888320436e-05,-3.5448456775982506e-10,7.222760060071225e-11
-1.5765064597506573e-05,-3.525699966994848e-10,7.312006168841858e-11
-1.5665040362969545e-05,-3.5192517002006625e-10,7.415636914453053e-11
-1.5565016128432517e-05,-3.5308097872519795e-10,7.361219820228602e-11
-1.5464991893895496e-05,-3.518123027313383e-10,7.296226928775032e-11
-1.536496765935847e-05,-3.5048023142548697e-10,7.192609864857727e-11
-1.526494342482144e-05,-3.503476560412822e-10,7.284938829561982e-11
-1.5164919190284413e-05,-3.5009190902534286e-10,7.43182957560353e-11
-1.5064894955747392e-05,-3.499477787028606e-10,7.403167424357672e-11
-1.4964870721210365e-05,-3.4924504000168547e-10,7.302471089027005e-11
-1.4864846486673337e-05,-3.4881628156658967e-10,7.383634949519766e-11
-1.4764822252136316e-05,-3.487645104625739e-10,7.261138939715797e-11
-1.4664798017599288e-05,-3.4700592279319397e-10,7.292188049550004e-11
-1.456477378306226e-05,-3.478127825880675e-10,7.411211485867917e-11
-1.4464749548525233e-05,-3.467665211645547e-10,7.306860686137782e-11
-1.4364725313988212e-05,-3.4589857901406e-10,7.206768950222447e-11
-1.4264701079451184e-05,-3.4590121926490183e-10,7.290946445931333e-11
-1.4164676844914156e-05,-3.4587309318602125e-10,7.215939806500399e-11
-1.4064652610377129e-05,-3.449950291100494e-10,7.290682613516045e-11
-1.3964628375840108e-05,-3.4641538956217404e-10,7.16216832196673e-11
-1.386460414130308e-05,-3.4481138437081994e-10,7.279751164384421e-11
-1.3764579906766052e-05,-3.4369851948109356e-10,7.242646388399806e-11
-1.3664555672229031e-05,-3.4306779514360526e-10,7.243002618279873e-11
-1.3564531437692004e-05,-3.409903989594461e-10,7.252026577334093e-11
-1.3464507203154976e-05,-3.4133032813118287e-10,7.142514068499666e-11
-1.3364482968617948e-05,-3.40844585288279e-10,7.23758497126608e-11
-1.3264458734080927e-05,-3.402686148083e-10,7.215109048095723e-11
-1.31644344995439e-05,-3.39280631037754e-10,7.344090115508932e-11
-1.3064410265006872e-05,-3.40313596096312e-10,7.30871241915284e-11
-1.2964386030469851e-05,-3.3866193486965426e-10,7.253427729519012e-11
-1.2864361795932823e-05,-3.3748097517880714e-10,7.154088560026149e-11
-1.2764337561395796e-05,-3.372981006919496e-10,7.320519350977189e-11
-1.2664313326858768e-05,-3.374472904847595e-10,7.232563586197293e-11
-1.2564289092321747e-05,-3.3739264804935966e-10,7.145165763538159e-11
-1.246426485778472e-05,-3.3733764390263516e-10,7.215859233477358e-11
-1.2364240623247692e-05,-3.35135760140834e-10,7.204856077957493e-11
-1.2264216388710664e-05,-3.3475988037937225e-10,7.21740794099871e-11
-1.2164192154173643e-05,-3.3550308527068237e-10,7.278944561381943e-11
-1.2064167919636615e-05,-3.3294903644621794e-10,7.317685059843174e-11
-1.1964143685099588e-05,-3.3239160303933136e-10,7.086636431693203e-11
-1.1864119450562567e-05,-3.325586783142457e-10,7.145066872505158e-11
-1.1764095216025539e-05,-3.3031577759837567e-10,7.270780536557542e-11
-1.1664070981488511e-05,-3.298686863225261e-10,7.088449816603289e-11
-1.1564046746951484e-05,-3.313308182589216e-10,7.232901264140859e-11
-1.1464022512414463e-05,-3.2913506207514767e-10,7.16217103819224e-11
-1.1363998277877435e-05,-3.2832155227559055e-10,7.171194311150233e-11
-1.1263974043340407e-05,-3.2764410015414e-10,7.076615439092112e-11
-1.116394980880338e-05,-3.263890005289116e-10,7.135026127159025e-11
-1.1063925574266359e-05,-3.2554493278136026e-10,7.05319223153036e-11
-1.0963901339729331e-05,-3.2543095523095534e-10,7.032095139138442e-11
-1.0863877105192303e-05,-3.237963923545137e-10,7.024277240627859e-11
-1.0763852870655282e-05,-3.230890124461003e-10,7.090383994240168e-11
-1.0663828636118255e-05,-3.235810701834007e-10,6.967292695448857e-11
-1.0563804401581227e-05,-3.215140198305358e-10,7.012164468500412e-11
-1.04637801670442e-05,-3.1907199587918666e-10,6.990232041124228e-11
-1.0363755932507178e-05,-3.188775987211271e-10,7.005300050301318e-11
-1.026373169797015e-05,-3.1940125653080816e-10,7.046640715992997e-11
-1.0163707463433123e-05,-3.1861607002195363e-10,7.054961674121119e-11
-1.0063683228896102e-05,-3.1794246815322254e-10,7.15510456428125e-11
-9.963658994359074e-06,-3.166044624329789e-10,7.060927331360223e-11
-9.863634759822047e-06,-3.146389570981491e-10,7.02302140911475e-11
-9.763610525285019e-06,-3.137714605387517e-10,7.069671076618084e-11
-9.663586290747998e-06,-3.1301136230901967e-10,7.186924495038054e-11
-9.56356205621097e-06,-3.1442260666087094e-10,7.10339325107372e-11
-9.463537821673943e-06,-3.112236458457057e-10,6.948721931063315e-11
-9.363513587136915e-06,-3.1057325532450783e-10,7.045148044463562e-11
-9.263489352599894e-06,-3.0967912308760205e-10,6.9668149843865e-11
-9.163465118062866e-06,-3.092377018046298e-10,6.834941733539463e-11
-9.063440883525839e-06,-3.087622438366197e-10,6.979228136335452e-11
-8.963416648988818e-06,-3.0764484923019453e-10,6.97237672203466e-11
-8.86339241445179e-06,-3.0574556353507854e-10,7.034442919635463e-11
-8.763368179914762e-06,-3.031067467236109e-10,6.945699774107404e-11
-8.663343945377735e-06,-3.0342341066043006e-10,6.981302441916601e-11
-8.563319710840714e-06,-3.023914185750079e-10,6.873303405714872e-11
-8.463295476303686e-06,-3.0071812498533015e-10,6.844282661491504e-11
-8.363271241766658e-06,-3.0060131173801697e-10,6.866425265776753e-11
-8.26324700722963e-06,-2.981438599095651e-10,6.970056538624212e-11
-8.16322277269261e-06,-2.971156646427725e-10,6.88050458874132e-11
-8.063198538155582e-06,-2.953530915820853e-10,6.973087996725924e-11
-7.963174303618554e-06,-2.970940638199426e-10,6.848442851774914e-11
-7.863150069081533e-06,-2.953477765470724e-10,6.903841747468019e-11
-7.763125834544506e-06,-2.948399570866083e-10,6.991000429191876e-11
-7.663101600007478e-06,-2.926216590856827e-10,6.843307058263943e-11
-7.56307736547045e-06,-2.927800708910335e-10,6.971152695561739e-11
-7.463053130933429e-06,-2.9043267507684547e-10,6.84174569264172e-11
-7.3630288963964015e-06,-2.9101428962426954e-10,6.882919047862972e-11
-7.263004661859374e-06,-2.880531924062469e-10,6.86090621727373e-11
-7.162980427322346e-06,-2.8626347696229226e-10,7.07436117596765e-11
-7.062956192785325e-06,-2.8781880046969375e-10,6.907107445263195e-11
-6.9629319582482975e-06,-2.8537401278183124e-10,6.992541147570107e-11
-6.86290772371127e-06,-2.8356789687439475e-10,6.959453608585082e-11
-6.762883489174249e-06,-2.8474343989333357e-10,6.84157339645942e-11
-6.662859254637221e-06,-2.8256501573583367e-10,6.869270939852513e-11
-6.5628350201001935e-06,-2.8124103138978884e-10,6.842124579294747e-11
-6.462810785563166e-06,-2.772811995216654e-10,6.907535768029028e-11
-6.362786551026145e-06,-2.787849772434392e-10,6.801215630134787e-11
-6.262762316489117e-06,-2.7690878133872e-10,6.751316069584872e-11
-6.1627380819520894e-06,-2.744283962662863e-10,6.920018601468089e-11
-6.0627138474150685e-06,-2.731615844849353e-10,6.781896539592196e-11
-5.962689612878041e-06,-2.7142435859533566e-10,6.684823614220475e-11
-5.862665378341013e-06,-2.7089373855591573e-10,6.693663013930499e-11
-5.762641143803985e-06,-2.6836615652757223e-10,6.878533742540126e-11
-5.6626169092669645e-06,-2.6753854348250234e-10,6.787080934120777e-11
-5.562592674729937e-06,-2.664760515854842e-10,6.903715954949154e-11
-5.462568440192909e-06,-2.652091616118771e-10,6.80882569901185e-11
-5.362544205655881e-06,-2.6270245069573653e-10,6.782822152550543e-11
-5.2625199711188605e-06,-2.6264774207017477e-10,6.909015561299361e-11
-5.162495736581833e-06,-2.606285373672158e-10,6.73320627302192e-11
-5.062471502044805e-06,-2.597292604634013e-10,6.757574311828744e-11
-4.962447267507784e-06,-2.571752851066857e-10,6.849939430303607e-11
-4.8624230329707564e-06,-2.550597463020345e-10,6.955853251350055e-11
-4.762398798433729e-06,-2.5529483497704727e-10,6.906860446491356e-11
-4.662374563896701e-06,-2.518520020069473e-10,6.877064201529383e-11
-4.56235032935968e-06,-2.4987468410495157e-10,6.825445168050054e-11
-4.462326094822652e-06,-2.470969043947345e-10,6.850120139683345e-11
-4.362301860285625e-06,-2.4664672249094305e-10,6.874801195223494e-11
-4.262277625748597e-06,-2.44898786923431e-10,6.912745612970394e-11
-4.162253391211576e-06,-2.4273269354652596e-10,6.833405226840796e-11
-4.062229156674548e-06,-2.414891171681571e-10,6.791744954581685e-11
-3.962204922137521e-06,-2.392963357967586e-10,6.838228218942165e-11
-3.8621806876005e-06,-2.358538138760022e-10,6.880455252567049e-11
-3.762156453063472e-06,-2.317778611456481e-10,6.934833466527174e-11
-3.6621322185264444e-06,-2.2945502334982446e-10,6.896181847383351e-11
-3.5621079839894167e-06,-2.2933495801129446e-10,6.681914303252608e-11
-3.4620837494523957e-06,-2.2791985270790002e-10,6.725530414343163e-11
-3.362059514915368e-06,-2.247164841096451e-10,6.710651973651987e-11
-3.2620352803783403e-06,-2.224268158580589e-10,6.478881182800432e-11
-3.1620110458413194e-06,-2.204954959571594e-10,6.667280758199588e-11
-3.0619868113042917e-06,-2.1736852556459116e-10,6.641272050752351e-11
-2.961962576767264e-06,-2.1300659012714666e-10,6.566839502500345e-11
-2.8619383422302363e-06,-2.1141338762058778e-10,6.618504757225086e-11
-2.7619141076932154e-06,-2.102590382318669e-10,6.573928244049907e-11
-2.6618898731561877e-06,-2.0489840489014363e-10,6.426536670550426e-11
-2.56186563861916e-06,-2.0447093993169e-10,6.412619223800199e-11
-2.4618414040821323e-06,-1.9903393336373357e-10,6.374643800822957e-11
-2.3618171695451113e-06,-1.9610153274519133e-10,6.377984410041237e-11
-2.2617929350080836e-06,-1.9015188733048874e-10,6.35918358955484e-11
-2.161768700471056e-06,-1.8930145500894883e-10,6.384993461322719e-11
-2.061744465934035e-06,-1.8579548802886783e-10,6.344585427943881e-11
-1.9617202313970073e-06,-1.8282589628625227e-10,6.186559462788552e-11
-1.8616959968599796e-06,-1.7899844499275837e-10,6.130965290697905e-11
-1.761671762322952e-06,-1.759243066935679e-10,6.083479742871499e-11
-1.661647527785931e-06,-1.693145796519275e-10,5.979519372442207e-11
-1.5616232932489033e-06,-1.615582429296661e-10,5.880472151433361e-11
-1.4615990587118756e-06,-1.5585918405829849e-10,6.14000603697416e-11
-1.3615748241748479e-06,-1.4906373532147453e-10,6.646286509938993e-11
-1.261550589637827e-06,-1.4464962759475055e-10,6.454791807644674e-11
-1.1615263551007993e-06,-1.4005705085849963e-10,6.323460019142624e-11
-1.0615021205637716e-06,-1.3291622207372813e-10,6.30321196818925e-11
-9.614778860267506e-07,-1.2871742788941336e-10,6.104870010340533e-11
-8.614536514897229e-07,-1.2145101276176096e-10,6.327612928977235e-11
-7.614294169526952e-07,-1.1384959725254436e-10,6.362127202431603e-11
-6.614051824156675e-07,-1.0471717063570183e-10,6.449286239235268e-11
-5.613809478786466e-07,-9.608029503215123e-11,6.553369277213339e-11
-4.613567133416189e-07,-8.780173870729556e-11,6.311407602307494e-11
-3.613324788045912e-07,-7.413121855841245e-11,6.773444840448984e-11
-2.613082442675635e-07,-6.305374279364492e-11,5.884940177065996e-11
-1.6128400973054258e-07,-4.5720387898683166e-11,4.1319130939033424e-11
-6.125977519351488e-08,-2.1003467146148267e-11,2.4540097405523177e-11
3.876445934351282e-08,2.0506049687819132e-11,1.9212955513600782e-11
1.3878869388053375e-07,1.1704391344778318e-10,5.491927267621795e-11
2.3881292841756145e-07,4.3035438714661073e-10,2.353888759978348e-10
3.3883716295458915e-07,1.0890650770604297e-09,6.30010012870887e-10
4.3886139749161685e-07,2.051063398942806e-09,1.1446652328930727e-09
