indentation(m),F_avg(N),F_std(N)
0.0,0.0,0.0
5.405865400309751e-10,2.92608550419536e-13,3.1115916832154976e-13
1.0811730800619502e-09,5.85217100839072e-13,6.223183366430995e-13
1.6217596200929254e-09,8.778256512586086e-13,9.334775049646493e-13
2.1623461601239004e-09,1.170434201678144e-12,1.244636673286199e-12
2.7029327001548754e-09,1.4630427520976801e-12,1.5557958416077485e-12
3.243519240185851e-09,1.7556513025172173e-12,1.8669550099292987e-12
3.784105780216826e-09,2.0482598529367524e-12,2.178114178250848e-12
4.324692320247801e-09,2.340868403356288e-12,2.489273346572398e-12
4.865278860278776e-09,2.633476953775827e-12,2.8004325148939478e-12
5.405865400309751e-09,2.9260855041953602e-12,3.111591683215497e-12
5.946451940340726e-09,3.2186940546148978e-12,3.4227508515370464e-12
6.487038480371702e-09,3.5113026050344345e-12,3.733910019858597e-12
7.027625020402677e-09,3.803911155453969e-12,4.045069188180147e-12
7.568211560433652e-09,4.096519705873505e-12,4.356228356501696e-12
8.108798100464626e-09,4.389128256293042e-12,4.667387524823245e-12
8.649384640495602e-09,4.681736806712576e-12,4.978546693144796e-12
9.189971180526578e-09,4.974345357132118e-12,5.289705861466345e-12
9.730557720557552e-09,5.266953907551654e-12,5.6008650297878956e-12
1.0271144260588528e-08,5.5595624579711906e-12,5.912024198109444e-12
1.0811730800619502e-08,5.8521710083907205e-12,6.223183366430994e-12
1.1352317340650478e-08,6.144779558810259e-12,6.5343425347525435e-12
1.1892903880681452e-08,6.4373881092297956e-12,6.845501703074093e-12
1.2433490420712428e-08,6.7299966596493336e-12,7.156660871395645e-12
1.2974076960743403e-08,7.022605210068869e-12,7.467820039717195e-12
1.3514663500774378e-08,7.315213760488403e-12,7.778979208038742e-12
1.4055250040805353e-08,7.607822310907939e-12,8.090138376360293e-12
1.4595836580836328e-08,7.900430861327472e-12,8.401297544681842e-12
1.5136423120867303e-08,8.19303941174701e-12,8.712456713003392e-12
1.567700966089828e-08,8.485647962166552e-12,9.023615881324942e-12
1.6217596200929252e-08,8.778256512586084e-12,9.33477504964649e-12
1.6758182740960228e-08,9.070865063005621e-12,9.645934217968044e-12
1.7298769280991203e-08,9.363473613425152e-12,9.957093386289592e-12
1.783935582102218e-08,9.656082163844692e-12,1.026825255461114e-11
1.8379942361053155e-08,9.948690714264236e-12,1.057941172293269e-11
1.8920528901084128e-08,1.0241299264683771e-11,1.089057089125424e-11
1.9461115441115103e-08,1.0533907815103308e-11,1.1201730059575791e-11
2.000170198114608e-08,1.0826516365522842e-11,1.1512889227897338e-11
2.0542288521177055e-08,1.1119124915942381e-11,1.1824048396218888e-11
2.1082875061208028e-08,1.1411733466361915e-11,1.2135207564540438e-11
2.1623461601239003e-08,1.1704342016781441e-11,1.2446366732861988e-11
2.216404814126998e-08,1.1993576438502348e-11,1.2749513313372525e-11
2.2704634681300955e-08,1.2280410577613693e-11,1.304759045255947e-11
2.324522122133193e-08,1.2556885460938011e-11,1.3328490613383172e-11
2.3785807761362903e-08,1.2818552997401699e-11,1.357377143932937e-11
2.432639430139388e-08,1.3087317282953494e-11,1.380561331755164e-11
2.4866980841424855e-08,1.3365644014859006e-11,1.4021067985855433e-11
2.540756738145583e-08,1.3668636549638638e-11,1.4203500781419767e-11
2.5948153921486807e-08,1.3975022705646318e-11,1.4388766764980274e-11
2.648874046151778e-08,1.4280250489296361e-11,1.458115421878669e-11
2.7029327001548755e-08,1.458547827294641e-11,1.4777952440478323e-11
2.756991354157973e-08,1.489070605659645e-11,1.4978987581275196e-11
2.8110500081610707e-08,1.51959338402465e-11,1.5184091353548703e-11
2.865108662164168e-08,1.5501161623896547e-11,1.5393101121989257e-11
2.9191673161672655e-08,1.5806389407546596e-11,1.5605859948000954e-11
2.973225970170363e-08,1.6111617191196652e-11,1.5822216593366813e-11
3.027284624173461e-08,1.6416844974846676e-11,1.6042025488826615e-11
3.081343278176558e-08,1.6722072758496732e-11,1.6265146672774645e-11
3.135401932179656e-08,1.702730054214678e-11,1.6491445704835582e-11
3.1894605861827534e-08,1.7332528325796828e-11,1.6720793558625334e-11
3.2435192401858503e-08,1.7637756109446875e-11,1.6953066497561785e-11
3.297577894188948e-08,1.794298389309691e-11,1.718814593716541e-11
3.3516365481920455e-08,1.824821167674696e-11,1.742591829688749e-11
3.405695202195143e-08,1.855343946039701e-11,1.7666274844127714e-11
3.459753856198241e-08,1.885866724404706e-11,1.7909111532755596e-11
3.513812510201338e-08,1.9163895027697113e-11,1.8154328838132737e-11
3.567871164204436e-08,1.946912281134715e-11,1.840183159034436e-11
3.6219298182075334e-08,1.9774350594997206e-11,1.8651528807089557e-11
3.675988472210631e-08,2.007957837864726e-11,1.8903333527448175e-11
3.730047126213728e-08,2.03848061622973e-11,1.915716264753628e-11
3.7841057802168255e-08,2.0690033945947342e-11,1.9412936758881472e-11
3.838164434219923e-08,2.0995261729597395e-11,1.967057999018997e-11
3.892223088223021e-08,2.130048951324744e-11,1.9930019853039568e-11
3.946281742226118e-08,2.160571729689748e-11,2.019118709191214e-11
4.000340396229216e-08,2.191094508054753e-11,2.045401553887662e-11
4.0543990502323134e-08,2.221617286419757e-11,2.071844197314488e-11
4.108457704235411e-08,2.252140064784763e-11,2.09844059856479e-11
4.1625163582385086e-08,2.2826628431497683e-11,2.1251849848716184e-11
4.2165750122416055e-08,2.313185621514773e-11,2.1520718390895305e-11
4.270633666244703e-08,2.343708399879776e-11,2.1790958876883308e-11
4.324692320247801e-08,2.3742311782447822e-11,2.2062520892540324e-11
4.378750974250898e-08,2.4047539566097865e-11,2.2335356234891252e-11
4.432809628253996e-08,2.4352767349747902e-11,2.260941880701871e-11
4.4868682822570934e-08,2.4657995133397955e-11,2.2884664517724665e-11
4.540926936260191e-08,2.4962843190078318e-11,2.316012507460489e-11
4.5949855902632886e-08,2.5261673302653332e-11,2.3422080914450733e-11
4.649044244266386e-08,2.5555462553130503e-11,2.367605662236984e-11
4.703102898269483e-08,2.5833153318794443e-11,2.3907535672987943e-11
4.757161552272581e-08,2.6098063137505725e-11,2.4126254724233937e-11
4.811220206275678e-08,2.634952362038965e-11,2.433338007680084e-11
4.865278860278776e-08,2.661256754460568e-11,2.4528493314421446e-11
4.9193375142818734e-08,2.6906525990448483e-11,2.4699999815162966e-11
4.973396168284971e-08,2.7229597867566946e-11,2.4841388633731884e-11
5.0274548222880686e-08,2.756748705869055e-11,2.4959608191865506e-11
5.081513476291166e-08,2.7908355096496474e-11,2.507632624681948e-11
5.135572130294264e-08,2.825219223778721e-11,2.518639275819609e-11
5.1896307842973614e-08,2.8597121320745905e-11,2.5295870848159024e-11
5.243689438300458e-08,2.894205040370463e-11,2.5408339082055083e-11
5.297748092303556e-08,2.928697948666333e-11,2.5523757932482246e-11
5.3518067463066534e-08,2.9631908569622065e-11,2.564208755597971e-11
5.405865400309751e-08,2.997683765258078e-11,2.5763287845428922e-11
5.4599240543128486e-08,3.032176673553949e-11,2.588731848086314e-11
5.513982708315946e-08,3.06666958184982e-11,2.6014138978604842e-11
5.568041362319044e-08,3.101162490145691e-11,2.6143708738662427e-11
5.6221000163221414e-08,3.135655398441563e-11,2.6275987090329763e-11
5.676158670325239e-08,3.1701483067374346e-11,2.6410933335943587e-11
5.730217324328336e-08,3.204641215033306e-11,2.6548506792764308e-11
5.7842759783314334e-08,3.2391341233291773e-11,2.668866683295675e-11
5.838334632334531e-08,3.273627031625048e-11,2.683137292165638e-11
5.8923932863376286e-08,3.308119939920918e-11,2.697658465311615e-11
5.946451940340726e-08,3.3426128482167924e-11,2.7124261784937206e-11
6.000510594343824e-08,3.3771057565126615e-11,2.727436427039473e-11
6.054569248346921e-08,3.411598664808535e-11,2.7426852288877062e-11
6.108627902350019e-08,3.4460915731044055e-11,2.7581686274462887e-11
6.162686556353117e-08,3.480584481400278e-11,2.7738826942666917e-11
6.216745210356214e-08,3.515077389696148e-11,2.789823531538995e-11
6.270803864359312e-08,3.549570297992022e-11,2.8059872744113334e-11
6.324862518362409e-08,3.5840632062878915e-11,2.8223700931382377e-11
6.378921172365507e-08,3.618556114583764e-11,2.8389681950626196e-11
6.432979826368603e-08,3.653049022879632e-11,2.8557778264364755e-11
6.487038480371701e-08,3.6875419311755065e-11,2.872795274085597e-11
6.541097134374798e-08,3.7220348394713776e-11,2.8900168669237924e-11
6.595155788377896e-08,3.756527747767247e-11,2.907438977322249e-11
6.649214442380993e-08,3.791020656063121e-11,2.925058022339804e-11
6.703273096384091e-08,3.825513564358991e-11,2.942870464819921e-11
6.757331750387189e-08,3.8600064726548617e-11,2.960872814360244e-11
6.811390404390286e-08,3.894499380950733e-11,2.979061628160596e-11
6.865449058393384e-08,3.9289922892466057e-11,2.997433511755237e-11
6.919507712396481e-08,3.96338030600536e-11,3.0157892723585915e-11
6.973566366399579e-08,3.997404986856557e-11,3.0334703077822245e-11
7.027625020402677e-08,4.031414139481293e-11,3.0511479132699326e-11
7.081683674405774e-08,4.0658806394835195e-11,3.0695070956424067e-11
7.135742328408872e-08,4.101758223368085e-11,3.089245117776401e-11
7.189800982411969e-08,4.138104801360909e-11,3.1093804932187965e-11
7.243859636415067e-08,4.176241650870349e-11,3.129968973421299e-11
7.297918290418164e-08,4.2172068213861556e-11,3.149189869560823e-11
7.351976944421262e-08,4.26132542446755e-11,3.165671187702722e-11
7.40603559842436e-08,4.308323057446648e-11,3.178746265940534e-11
7.460094252427456e-08,4.3569753288852825e-11,3.190516373480932e-11
7.514152906430553e-08,4.405911563571913e-11,3.2019629581572764e-11
7.568211560433651e-08,4.454962574541694e-11,3.213446537485712e-11
7.622270214436749e-08,4.504696167124481e-11,3.2228355219296504e-11
7.676328868439846e-08,4.554429759707272e-11,3.232593323738837e-11
7.730387522442944e-08,4.6041633522900624e-11,3.242716613441102e-11
7.784446176446041e-08,4.653896944872856e-11,3.2532019790707194e-11
7.838504830449139e-08,4.7036305374556454e-11,3.264045931249904e-11
7.892563484452237e-08,4.753364130038435e-11,3.2752449082664264e-11
7.946622138455334e-08,4.803097722621225e-11,3.286795281132966e-11
8.000680792458432e-08,4.8528313152040154e-11,3.298693358614499e-11
8.054739446461529e-08,4.902564907786807e-11,3.310935392210721e-11
8.108798100464627e-08,4.952298500369598e-11,3.323517581081288e-11
8.162856754467724e-08,5.0020320929523885e-11,3.3364360769024114e-11
8.216915408470822e-08,5.051765685535178e-11,3.3496869886441896e-11
8.27097406247392e-08,5.1014992781179715e-11,3.3632663872588353e-11
8.325032716477017e-08,5.151232870700762e-11,3.377170310270819e-11
8.379091370480115e-08,5.20096646328355e-11,3.391394766260776e-11
8.433150024483211e-08,5.250700055866339e-11,3.405935739235836e-11
8.487208678486309e-08,5.30043364844913e-11,3.420789192879858e-11
8.541267332489406e-08,5.350167241031921e-11,3.4359510746778676e-11
8.595325986492504e-08,5.3999008336147134e-11,3.451417319909755e-11
8.649384640495601e-08,5.4496344261975036e-11,3.467183855509073e-11
8.703443294498699e-08,5.499368018780294e-11,3.4832466037834866e-11
8.757501948501797e-08,5.5491016113630847e-11,3.4996014859941277e-11
8.811560602504894e-08,5.598835203945876e-11,3.516244425791828e-11
8.865619256507992e-08,5.6485687965286663e-11,3.533171352508762e-11
8.919677910511089e-08,5.6983023891114566e-11,3.5503782043046866e-11
8.973736564514187e-08,5.748035981694244e-11,3.567860931167531e-11
9.027795218517284e-08,5.797769574277036e-11,3.585615497768576e-11
9.081853872520382e-08,5.847503166859827e-11,3.603637886173003e-11
9.13591252652348e-08,5.897236759442617e-11,3.6219240984070014e-11
9.189971180526577e-08,5.946970352025409e-11,3.6404701588830494e-11
9.244029834529675e-08,5.996673585356587e-11,3.6591898298885904e-11
9.298088488532772e-08,6.0466271939351e-11,3.6783578119825324e-11
9.35214714253587e-08,6.096684808029111e-11,3.6977849438136765e-11
9.406205796538966e-08,6.146216180378533e-11,3.7163144904424576e-11
9.460264450542064e-08,6.197510891258963e-11,3.737196550412767e-11
9.514323104545161e-08,6.25117389888047e-11,3.7598718248688776e-11
9.568381758548259e-08,6.307478878130279e-11,3.783294848246722e-11
9.622440412551357e-08,6.368611249758882e-11,3.8061264061456445e-11
9.676499066554454e-08,6.43116126491121e-11,3.8285987728625785e-11
9.730557720557552e-08,6.495103153802076e-11,3.850555971347962e-11
9.784616374560649e-08,6.560855209489509e-11,3.8709781360111985e-11
9.838675028563747e-08,6.62684238203434e-11,3.8914418204810083e-11
9.892733682566844e-08,6.693101899100022e-11,3.9118936867444413e-11
9.946792336569942e-08,6.760165252261261e-11,3.9306876681274745e-11
1.000085099057304e-07,6.827480578170773e-11,3.9491579837602524e-11
1.0054909644576137e-07,6.894804580919669e-11,3.96800748904595e-11
1.0108968298579235e-07,6.962128583668565e-11,3.987256466692277e-11
1.0163026952582332e-07,7.029452586417463e-11,4.006899159557333e-11
1.021708560658543e-07,7.096776589166355e-11,4.026929806213464e-11
1.0271144260588528e-07,7.164100591915257e-11,4.047342646614788e-11
1.0325202914591625e-07,7.231424594664153e-11,4.0681319275154336e-11
1.0379261568594723e-07,7.298748597413045e-11,4.0892919076364945e-11
1.0433320222597819e-07,7.366072600161941e-11,4.110816862580897e-11
1.0487378876600917e-07,7.433396602910839e-11,4.132701089496412e-11
1.0541437530604014e-07,7.500720605659739e-11,4.1549389114880457e-11
1.0595496184607112e-07,7.568044608408634e-11,4.177524681781946e-11
1.0649554838610209e-07,7.63536861115753e-11,4.200452787643789e-11
1.0703613492613307e-07,7.702692613906424e-11,4.2237176540553534e-11
1.0757672146616404e-07,7.770016616655324e-11,4.247313747153662e-11
1.0811730800619502e-07,7.837340619404222e-11,4.2712355774376765e-11
1.08657894546226e-07,7.904664622153119e-11,4.295477702748029e-11
1.0919848108625697e-07,7.971988624902016e-11,4.320034731025766e-11
1.0973906762628795e-07,8.039312627650914e-11,4.3449013228564215e-11
1.1027965416631892e-07,8.10663663039981e-11,4.3700721938061115e-11
1.108202407063499e-07,8.173960633148706e-11,4.395542116556555e-11
1.1136082724638088e-07,8.241284635897601e-11,4.421305922846197e-11
1.1190141378641185e-07,8.308608638646505e-11,4.4473585052247e-11
1.1244200032644283e-07,8.375932641395396e-11,4.473694818628259e-11
1.129825868664738e-07,8.443256644144296e-11,4.500309881783192e-11
1.1352317340650478e-07,8.510580646893191e-11,4.5271987784453224e-11
1.1406375994653574e-07,8.577904649642091e-11,4.55435665848267e-11
1.1460434648656672e-07,8.645228652390984e-11,4.581778738808902e-11
1.1514493302659769e-07,8.712552655139883e-11,4.609460304174926e-11
1.1568551956662867e-07,8.780392402508704e-11,4.638480004494137e-11
1.1622610610665964e-07,8.848790184533262e-11,4.6685738248860206e-11
1.1676669264669062e-07,8.91801172510172e-11,4.700115033266946e-11
1.173072791867216e-07,8.988911515787251e-11,4.733711104051655e-11
1.1784786572675257e-07,9.060161104854317e-11,4.76763263296134e-11
1.1838845226678355e-07,9.132502360385128e-11,4.8024203632859546e-11
1.1892903880681452e-07,9.208049939821969e-11,4.838398691758259e-11
1.194696253468455e-07,9.288046395435323e-11,4.8744799430766417e-11
1.2001021188687648e-07,9.371306754640705e-11,4.909920680021381e-11
1.2055079842690745e-07,9.457096191708514e-11,4.9439455625313796e-11
1.2109138496693843e-07,9.54528835860491e-11,4.9762586383603547e-11
1.216319715069694e-07,9.636151852131574e-11,5.005675002654861e-11
1.2217255804700038e-07,9.726917802001849e-11,5.035491381804275e-11
1.2271314458703135e-07,9.817557535833882e-11,5.066024766280206e-11
1.2325373112706233e-07,9.908154919333787e-11,5.09718207916917e-11
1.237943176670933e-07,9.998672628185324e-11,5.1290392917769334e-11
1.2433490420712428e-07,1.008919033703685e-10,5.1614021338634364e-11
1.2487549074715526e-07,1.0179708045888384e-10,5.194261154464471e-11
1.2541607728718623e-07,1.0270225754739923e-10,5.227606997142882e-11
1.259566638272172e-07,1.0360743463591458e-10,5.261430405778072e-11
1.2649725036724819e-07,1.0451261172442995e-10,5.2957222298365426e-11
1.2703783690727916e-07,1.054177888129453e-10,5.3304734291424756e-11
1.2757842344731014e-07,1.0632296590146064e-10,5.365675078167994e-11
1.281190099873411e-07,1.0722814298997595e-10,5.401318369863267e-11
1.2865959652737206e-07,1.0813332007849128e-10,5.437394619047043e-11
1.2920018306740304e-07,1.0903849716700661e-10,5.4738952653783276e-11
1.2974076960743401e-07,1.09943674255522e-10,5.510811875929981e-11
1.30281356147465e-07,1.1084885134403739e-10,5.548136147385054e-11
1.3082194268749597e-07,1.117540284325527e-10,5.585859907876365e-11
1.3136252922752694e-07,1.1265920552106804e-10,5.623975118489639e-11
1.3190311576755792e-07,1.1356438260958339e-10,5.6624738744501677e-11
1.324437023075889e-07,1.1446955969809878e-10,5.7013484060124696e-11
1.3298428884761987e-07,1.1537473678661413e-10,5.740591079072025e-11
1.3352487538765084e-07,1.1627991387512944e-10,5.7801943955174916e-11
1.3406546192768182e-07,1.171850909636448e-10,5.8201509933413624e-11
1.346060484677128e-07,1.180902680521602e-10,5.860453646526281e-11
