indentation(m),F_avg(N),F_std(N)
1.3514663500774377e-07,1.1899544514067543e-10,5.901095264723664e-11
1.3568722154777475e-07,1.1990062222919084e-10,5.942068892740561e-11
1.3622780808780572e-07,1.208057993177062e-10,5.983367709850043e-11
1.367683946278367e-07,1.2171097640622153e-10,6.02498502893969e-11
1.3730898116786768e-07,1.2262592088077966e-10,6.069377194658683e-11
1.3784956770789865e-07,1.2354656343290775e-10,6.115382300968976e-11
1.3839015424792963e-07,1.2447056049336128e-10,6.162591972656451e-11
1.389307407879606e-07,1.2539650199307336e-10,6.210331694608242e-11
1.3947132732799158e-07,1.2633468785348877e-10,6.260183266967218e-11
1.4001191386802255e-07,1.2728179665062824e-10,6.311440637445397e-11
1.4055250040805353e-07,1.282757786430386e-10,6.36752933940767e-11
1.410930869480845e-07,1.2928177322260046e-10,6.425021272617238e-11
1.4163367348811548e-07,1.30323267004578e-10,6.484344933633502e-11
1.4217426002814646e-07,1.3139710725734478e-10,6.544804460040137e-11
1.4271484656817743e-07,1.3251193156021895e-10,6.605821581207757e-11
1.432554331082084e-07,1.3366764500489256e-10,6.666889902256993e-11
1.4379601964823939e-07,1.3487543622096864e-10,6.7258587589149e-11
1.4433660618827036e-07,1.361168993027919e-10,6.783276798478973e-11
1.4487719272830134e-07,1.373773325393885e-10,6.839711284634237e-11
1.454177792683323e-07,1.3865077859408776e-10,6.895320331694481e-11
1.459583658083633e-07,1.3993479049243064e-10,6.95035571332184e-11
1.4649895234839426e-07,1.4121986414803248e-10,7.006009091419958e-11
1.4703953888842524e-07,1.4250601920869076e-10,7.06224111577062e-11
1.4758012542845622e-07,1.4379217426934893e-10,7.119240027878586e-11
1.481207119684872e-07,1.4507832933000716e-10,7.176987556131193e-11
1.4866129850851814e-07,1.4636448439066528e-10,7.235465776038264e-11
1.4920188504854912e-07,1.476506394513236e-10,7.294657114671376e-11
1.497424715885801e-07,1.4893679451198181e-10,7.354544353940368e-11
1.5028305812861107e-07,1.5022294957264004e-10,7.41511063279384e-11
1.5082364466864204e-07,1.5150910463329816e-10,7.476339448427556e-11
1.5136423120867302e-07,1.5279525969395642e-10,7.538214656581592e-11
1.51904817748704e-07,1.5408141475461472e-10,7.6007204710037e-11
1.5244540428873497e-07,1.5536756981527287e-10,7.663841462152879e-11
1.5298599082876595e-07,1.5665372487593112e-10,7.727562555213523e-11
1.5352657736879692e-07,1.579398799365893e-10,7.791869027486822e-11
1.540671639088279e-07,1.5922603499724753e-10,7.856746505222399e-11
1.5460775044885888e-07,1.6051219005790586e-10,7.922180959949477e-11
1.5514833698888985e-07,1.6179834511856398e-10,7.98815870436319e-11
1.5568892352892083e-07,1.6308450017922218e-10,8.05466638781808e-11
1.562295100689518e-07,1.6437065523988043e-10,8.121690991477397e-11
1.5677009660898278e-07,1.6565681030053856e-10,8.189219823163224e-11
1.5731068314901375e-07,1.6694296536119689e-10,8.257240511949476e-11
1.5785126968904473e-07,1.682483219014254e-10,8.33110093356701e-11
1.583918562290757e-07,1.695686625831948e-10,8.409548699264555e-11
1.5893244276910668e-07,1.7090293478109623e-10,8.491894232895081e-11
1.5947302930913766e-07,1.7224946411824004e-10,8.577273265473241e-11
1.6001361584916863e-07,1.7361578376702852e-10,8.666776550795617e-11
1.605542023891996e-07,1.7499156651658246e-10,8.758760669742263e-11
1.6109478892923059e-07,1.763857693123586e-10,8.853917664139512e-11
1.6163537546926156e-07,1.77827824849097e-10,8.955691852639515e-11
1.6217596200929254e-07,1.7928477325975837e-10,9.059848514389582e-11
1.627165485493235e-07,1.8078256537986222e-10,9.167783378050588e-11
1.632571350893545e-07,1.82310703877528e-10,9.279190404802179e-11
1.6379772162938546e-07,1.8386668287949766e-10,9.392856507026169e-11
1.6433830816941644e-07,1.8544327055454136e-10,9.507977198900928e-11
1.6487889470944742e-07,1.8705762062930965e-10,9.624064515717104e-11
1.654194812494784e-07,1.8869176912412957e-10,9.74083259319273e-11
1.6596006778950937e-07,1.9034582022765415e-10,9.857976842520655e-11
1.6650065432954034e-07,1.920436524168003e-10,9.973996629032913e-11
1.6704124086957132e-07,1.9377129017952306e-10,1.0089374289802648e-10
1.675818274096023e-07,1.9551918094171411e-10,1.0204248270351705e-10
1.6812241394963325e-07,1.9729087376740136e-10,1.0318086634306935e-10
1.6866300048966422e-07,1.9908155941566831e-10,1.043101010566538e-10
1.692035870296952e-07,2.008972299454474e-10,1.0542358929091017e-10
1.6974417356972617e-07,2.0271718659375388e-10,1.065415352317935e-10
1.7028476010975715e-07,2.0454713914962e-10,1.0765325155001543e-10
1.7082534664978812e-07,2.063749448032515e-10,1.0877722762807388e-10
1.713659331898191e-07,2.0820130465753372e-10,1.0991197899715951e-10
1.7190651972985008e-07,2.1002766451181606e-10,1.1105486131831986e-10
1.7244710626988105e-07,2.1185402436609832e-10,1.1220562613580239e-10
1.7298769280991203e-07,2.1368038422038053e-10,1.1336403340284185e-10
1.73528279349943e-07,2.1550674407466287e-10,1.1452985122198846e-10
1.7406886588997398e-07,2.1733310392894513e-10,1.157028555880881e-10
1.7460945243000495e-07,2.191594637832274e-10,1.1688283013463572e-10
1.7515003897003593e-07,2.2098582363750963e-10,1.1806956588411438e-10
1.756906255100669e-07,2.2283120967733748e-10,1.1932444355080855e-10
1.7623121205009788e-07,2.2469979685918637e-10,1.2066213461159132e-10
1.7677179859012886e-07,2.2658518824584258e-10,1.220524657590576e-10
1.7731238513015983e-07,2.2852193687051033e-10,1.2358716533924933e-10
1.778529716701908e-07,2.3047392804927608e-10,1.2516639248027402e-10
1.7839355821022179e-07,2.3247124992142897e-10,1.268595425570824e-10
1.7893414475025276e-07,2.3448176486838466e-10,1.2859049592587864e-10
1.7947473129028374e-07,2.3649227981534056e-10,1.3033191132731522e-10
1.8001531783031471e-07,2.3850279476229636e-10,1.3208337496102766e-10
1.805559043703457e-07,2.4053916650449753e-10,1.3388700376037337e-10
1.8109649091037666e-07,2.426237989550009e-10,1.3577484619428395e-10
1.8163707745040764e-07,2.447143988499943e-10,1.376812233189706e-10
1.8217766399043862e-07,2.4684549477979167e-10,1.3964466930896395e-10
1.827182505304696e-07,2.4899442849671765e-10,1.4163687975889378e-10
1.8325883707050057e-07,2.511531732922412e-10,1.436496900261983e-10
1.8379942361053154e-07,2.5331164766654173e-10,1.456729502135168e-10
1.8434001015056252e-07,2.5549601742643783e-10,1.4772041795028397e-10
1.848805966905935e-07,2.5771574084514337e-10,1.4979528706405288e-10
1.8542118323062447e-07,2.5995617502402357e-10,1.5188571861955513e-10
1.8596176977065545e-07,2.622211318410491e-10,1.5398934946594053e-10
1.8650235631068642e-07,2.645205035997348e-10,1.56102790484914e-10
1.870429428507174e-07,2.668299854615205e-10,1.5822230278804269e-10
1.8758352939074837e-07,2.69182500894001e-10,1.6034420206090574e-10
1.8812411593077932e-07,2.7157893284723833e-10,1.624653703363999e-10
1.886647024708103e-07,2.7401215915806194e-10,1.6458073529133136e-10
1.8920528901084128e-07,2.764760684861006e-10,1.666904908037775e-10
1.8974587555087225e-07,2.7899486193116737e-10,1.6890354391696061e-10
1.9028646209090323e-07,2.8154802831110035e-10,1.7119141765861277e-10
1.908270486309342e-07,2.8413023899113575e-10,1.7346753449819988e-10
1.9136763517096518e-07,2.8672964051522196e-10,1.757435842420106e-10
1.9190822171099616e-07,2.8938033318086717e-10,1.7819835354611916e-10
1.9244880825102713e-07,2.920893737973326e-10,1.8080325667781253e-10
1.929893947910581e-07,2.948016519729747e-10,1.834176539806754e-10
1.9352998133108908e-07,2.975198569524791e-10,1.8603575446953956e-10
1.9407056787112006e-07,3.002536201854631e-10,1.887044518003421e-10
1.9461115441115103e-07,3.030017768261238e-10,1.9140279695124102e-10
1.95151740951182e-07,3.057636386922933e-10,1.9411841555772551e-10
1.9569232749121299e-07,3.085373052687781e-10,1.968675569252601e-10
1.9623291403124396e-07,3.1131162900354334e-10,1.9962758277699226e-10
1.9677350057127494e-07,3.1409268770178557e-10,2.0240836006419946e-10
1.9731408711130591e-07,3.168829559886729e-10,2.0521331524790098e-10
1.978546736513369e-07,3.1968462666175457e-10,2.0804519878350377e-10
1.9839526019136787e-07,3.224862973348361e-10,2.108850555190989e-10
1.9893584673139884e-07,3.252879680079177e-10,2.13732567636081e-10
1.9947643327142982e-07,3.280896386809991e-10,2.1658743319482565e-10
2.000170198114608e-07,3.3089130935408074e-10,2.1944936520784652e-10
2.0055760635149177e-07,3.3373084568747315e-10,2.2236131625990863e-10
2.0109819289152274e-07,3.3659282137216176e-10,2.253029088948655e-10
2.0163877943155372e-07,3.3947265262274507e-10,2.2832380520803917e-10
2.021793659715847e-07,3.4237939367550853e-10,2.3141618615518735e-10
2.0271995251161567e-07,3.452954957810764e-10,2.3452221322121595e-10
2.0326053905164665e-07,3.482164613830992e-10,2.376375993261371e-10
2.0380112559167762e-07,3.5114305998925195e-10,2.407620443754003e-10
2.043417121317086e-07,3.5411685641293963e-10,2.4395352428077727e-10
2.0488229867173957e-07,3.571882446258267e-10,2.474044727708602e-10
2.0542288521177055e-07,3.602927164258015e-10,2.5089095996076965e-10
2.0596347175180153e-07,3.634246560953056e-10,2.543912791831588e-10
2.065040582918325e-07,3.665577145207641e-10,2.578984241068599e-10
2.0704464483186348e-07,3.697314622231044e-10,2.614625914159188e-10
2.0758523137189445e-07,3.729684730258171e-10,2.6508860730129334e-10
2.081258179119254e-07,3.762496201244887e-10,2.6871818802448986e-10
2.0866640445195638e-07,3.795557364236022e-10,2.723524607128361e-10
2.0920699099198736e-07,3.8288172195958594e-10,2.759898646121744e-10
2.0974757753201833e-07,3.8625069976997477e-10,2.7962354171952224e-10
2.102881640720493e-07,3.896533672192693e-10,2.832528532259975e-10
2.1082875061208028e-07,3.930624152791898e-10,2.8688578226074494e-10
2.1136933715211126e-07,3.964948381431641e-10,2.9051398529324895e-10
2.1190992369214223e-07,3.9999963918590897e-10,2.9424429614945433e-10
2.124505102321732e-07,4.035352073602052e-10,2.9804021795047974e-10
2.1299109677220419e-07,4.07083993249492e-10,3.0183450255008856e-10
2.1353168331223516e-07,4.106807237793338e-10,3.056931349761658e-10
2.1407226985226614e-07,4.1430167058275805e-10,3.0959038234784975e-10
2.1461285639229711e-07,4.179269393305162e-10,3.1349550866864185e-10
2.151534429323281e-07,4.215638545595709e-10,3.174085747561805e-10
2.1569402947235907e-07,4.252550094188523e-10,3.214769911545938e-10
2.1623461601239004e-07,4.289562497342064e-10,3.2561065042525973e-10
2.1677520255242102e-07,4.326854374130468e-10,3.298503155724981e-10
2.17315789092452e-07,4.364181021673325e-10,3.340924630455263e-10
2.1785637563248297e-07,4.401540170202978e-10,3.383271591796084e-10
2.1839696217251394e-07,4.4390567559652025e-10,3.4256004744171076e-10
2.1893754871254492e-07,4.476667758775142e-10,3.4680747060293765e-10
2.194781352525759e-07,4.514272937958523e-10,3.510609480439597e-10
2.2001872179260687e-07,4.5519305865345893e-10,3.553225203212355e-10
2.2055930833263785e-07,4.589892641938722e-10,3.596112616149119e-10
2.2109989487266882e-07,4.627927932232861e-10,3.6390955116662643e-10
2.216404814126998e-07,4.665963222527e-10,3.6821270293589426e-10
2.2218106795273078e-07,4.703998512821135e-10,3.725205484257929e-10
2.2272165449276175e-07,4.742575893878863e-10,3.7701042126618313e-10
2.2326224103279273e-07,4.781454414873031e-10,3.8153756245299443e-10
2.238028275728237e-07,4.820621628651151e-10,3.8609494061228166e-10
2.2434341411285468e-07,4.860309822488181e-10,3.907178300981973e-10
2.2488400065288565e-07,4.900193016446155e-10,3.953629254897795e-10
2.2542458719291663e-07,4.940227628429417e-10,4.0001709386592257e-10
2.259651737329476e-07,4.980452214665938e-10,4.046788617161519e-10
2.2650576027297858e-07,5.020891029199242e-10,4.0934693774951324e-10
2.2704634681300956e-07,5.061559731731382e-10,4.1402099967930677e-10
2.275869333530405e-07,5.103423405407676e-10,4.190095288084418e-10
2.2812751989307148e-07,5.145929530770797e-10,4.241139729185224e-10
2.2866810643310246e-07,5.188568186719692e-10,4.292247461140887e-10
2.2920869297313343e-07,5.231497844323915e-10,4.343847466600313e-10
2.297492795131644e-07,5.274697582460922e-10,4.395437801065709e-10
2.3028986605319539e-07,5.318207582440965e-10,4.4470575805935006e-10
2.3083045259322636e-07,5.361967114918473e-10,4.4988016927781594e-10
2.3137103913325734e-07,5.406473320316473e-10,4.551390601052226e-10
2.3191162567328831e-07,5.451278067213856e-10,4.60432156449798e-10
2.324522122133193e-07,5.496263539169714e-10,4.657216809447614e-10
2.3299279875335027e-07,5.541351412881279e-10,4.710102357167808e-10
2.3353338529338124e-07,5.586547099409403e-10,4.762974894887983e-10
2.3407397183341222e-07,5.632016593445511e-10,4.81627890842392e-10
2.346145583734432e-07,5.677624871020108e-10,4.869654380186668e-10
2.3515514491347417e-07,5.724067330958822e-10,4.923909310672402e-10
2.3569573145350514e-07,5.771214659475039e-10,4.978996591199181e-10
2.3623631799353612e-07,5.818317066490773e-10,5.033801036777894e-10
2.367769045335671e-07,5.865568688064302e-10,5.088775147923286e-10
2.3731749107359807e-07,5.913077161421205e-10,5.143859344817097e-10
2.3785807761362905e-07,5.960742936980142e-10,5.198970050033448e-10
2.3839866415366002e-07,6.008466735610929e-10,5.254103605507488e-10
2.38939250693691e-07,6.056257160292075e-10,5.309258450065035e-10
2.39479837233722e-07,6.104026470982394e-10,5.364464461658476e-10
2.4002042377375295e-07,6.152889675192133e-10,5.422894020476613e-10
2.4056101031378393e-07,6.202037237770527e-10,5.482351842397436e-10
2.411015968538149e-07,6.251522613578653e-10,5.541868279190035e-10
2.416421833938459e-07,6.301173549703994e-10,5.601416601732914e-10
2.4218276993387685e-07,6.350885728647496e-10,5.661007230858496e-10
2.4272335647390783e-07,6.401078336221742e-10,5.721698380380311e-10
2.432639430139388e-07,6.451732317175855e-10,5.783752796074738e-10
2.438045295539698e-07,6.502590304996467e-10,5.845844619609536e-10
2.4434511609400076e-07,6.553707748905929e-10,5.908010236002497e-10
2.4488570263403173e-07,6.605613429213659e-10,5.970748385665396e-10
2.454262891740627e-07,6.657937583453417e-10,6.034202769318696e-10
2.459668757140937e-07,6.710885816589623e-10,6.099496177188018e-10
2.4650746225412466e-07,6.764327799406919e-10,6.164866256922767e-10
2.4704804879415564e-07,6.817950733475346e-10,6.230291765445645e-10
2.475886353341866e-07,6.871626945890156e-10,6.295743606103175e-10
2.481292218742176e-07,6.925418380789394e-10,6.36122257108399e-10
2.4866980841424856e-07,6.979656429911559e-10,6.426867261045338e-10
2.4921039495427954e-07,7.034118053877881e-10,6.492500129549095e-10
2.497509814943105e-07,7.088937268229033e-10,6.558224057878194e-10
2.502915680343415e-07,7.144029471648171e-10,6.623463242510101e-10
2.5083215457437247e-07,7.199268419184325e-10,6.688194394152859e-10
2.5137274111440344e-07,7.254625718128294e-10,6.752958179135549e-10
2.519133276544344e-07,7.310317321530596e-10,6.818058952975204e-10
2.524539141944654e-07,7.366231360057838e-10,6.883139988263576e-10
2.5299450073449637e-07,7.422266277945579e-10,6.948198492995587e-10
2.5353508727452735e-07,7.478338525945205e-10,7.013261794797139e-10
2.540756738145583e-07,7.534845068879277e-10,7.078713219980327e-10
2.546162603545893e-07,7.59223590950628e-10,7.145966377308475e-10
2.551568468946203e-07,7.650157114028819e-10,7.214203802160989e-10
2.5569743343465125e-07,7.708110157484765e-10,7.282621666044686e-10
2.562380199746822e-07,7.76636805906219e-10,7.35189868135649e-10
2.567786065147132e-07,7.82459891930244e-10,7.420810990188246e-10
2.573191930547441e-07,7.883039207852354e-10,7.48935980731354e-10
2.578597795947751e-07,7.941942481168926e-10,7.558117316645931e-10
2.584003661348061e-07,8.001202279389462e-10,7.626963773875528e-10
2.5894095267483705e-07,8.061365422260691e-10,7.698585532754279e-10
2.5948153921486803e-07,8.121912268789068e-10,7.77117531621455e-10
2.60022125754899e-07,8.182843121983631e-10,7.843790634221797e-10
2.6056271229493e-07,8.244530554678411e-10,7.916871035463034e-10
2.6110329883496096e-07,8.30622872113914e-10,7.990046560648583e-10
2.6164388537499193e-07,8.367854772015965e-10,8.063075523139151e-10
2.621844719150229e-07,8.429496594410974e-10,8.135792845697909e-10
2.627250584550539e-07,8.492180704842281e-10,8.210724186434432e-10
2.6326564499508486e-07,8.55577900751763e-10,8.286726841232021e-10
2.6380623153511583e-07,8.620125208923693e-10,8.364357560661084e-10
2.643468180751468e-07,8.684595526033532e-10,8.442022756511563e-10
2.648874046151778e-07,8.749202411753683e-10,8.51974671855794e-10
2.6542799115520876e-07,8.813484899729465e-10,8.595626454343219e-10
2.6596857769523974e-07,8.877814365374332e-10,8.671257790081959e-10
2.665091642352707e-07,8.942433340036013e-10,8.747121534552937e-10
2.670497507753017e-07,9.007233958115539e-10,8.823284345690883e-10
2.6759033731533267e-07,9.072332759175946e-10,8.899476507059639e-10
2.6813092385536364e-07,9.138169846224443e-10,8.976184966519829e-10
2.686715103953946e-07,9.204094791129759e-10,9.052924005944945e-10
2.692120969354256e-07,9.27031187331957e-10,9.129628110898075e-10
2.6975268347545657e-07,9.33696020272255e-10,9.206202258232648e-10
